source_path,size_bytes,sha256
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/evidence/evidence_closure_final/STATISTICS_PROTOCOL.md,3510,0a5c1d4bb2684e3bd86bed96719c8692a2d8e596552ea3752c4d2d46a71fbd67
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/evidence/evidence_closure_final/mechanism_summary.csv,4304,4e8906f10be048e140ae958da4e6fa606b13f8fed479a6520f2f6ffd8c6545c0
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/evidence/evidence_closure_final/statistics/build_ab_path_paired_ci.py,7800,9913e14cba706d173d8bf6a295f2c7f134e25e5f4b2a88c55480008b0b5b7d02
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/evidence/evidence_closure_final/statistics/paired_path_differences.csv,15089224,7373dc26ca686cbe3427243b05aa663404a8c70a264b32a249d867f91ebd4e43
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/evidence/evidence_closure_final/statistics/paired_statistics.csv,1661,89bd430dbc4d2dbe3a568c8279f74ae688310c38031b16c046a669848a01273a
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/evidence/evidence_v8_corrected_mask_20260910T074500Z/iid/corrected_mask_provenance.json,2698,3974693b2261da02128a92fbd26a1ee2822b924b287437d0395e624aefea66e8
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/evidence/evidence_v8_corrected_mask_20260910T074500Z/iid/evidence_manifest.json,1694,c700f6ec0b2652db48922a2ee78776fbac9db7701c47ae6bc79078b22a2df12c
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/evidence/evidence_v8_corrected_mask_20260910T074500Z/iid/figures/Fig7_formal_common_suffix_state_intervention.png,245942,b4acb95154e2537c57234c438718575647ae36f21fcf3a2669eb8858eadcff4d
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/evidence/evidence_v8_corrected_mask_20260910T074500Z/iid/tables/Table_4B_state_intervention_formal.md,690,ed5ce33a4c3b9721fb9d0618118cb2c0d65581eb2599fa5c98afb34098651786
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/evidence/evidence_v8_corrected_mask_20260910T074500Z/iid/tables/Table_6B_common_suffix_formal.md,1462,f6dfbaf97e2fab51f0db954a19530e3f2975f98fd9c5e6950a1e40c379e363f7
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/evidence/evidence_v8_corrected_mask_20260910T074500Z/iid/tables/exclusions.csv,110,21bd2be5d059db1fce9561bd617f24eab17dfaf7ee3b5fa4f5f0100634eedf90
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/evidence/evidence_v8_corrected_mask_20260910T074500Z/iid/tables/paired_differences.csv,2264,96cb57d684c8d3732376d6398aa1700f81984609b255ca5f599a4fd9d78baa96
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/evidence/evidence_v8_corrected_mask_20260910T074500Z/iid/tables/paired_differences.md,1734,18ca42698c697f6a2213e127fafcd3b8e124499557666016e6d02c68b49d461f
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/evidence/evidence_v8_corrected_mask_20260910T074500Z/iid/tables/summary_by_condition.csv,1300,edf650aa913b5090bacd8f687d92ac21a465823e900104fac74788ad74998d24
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/evidence/evidence_v8_corrected_mask_20260910T074500Z/ood_s/corrected_mask_provenance.json,2722,3fe2ce21ae5c9d9a14f659653ce62dd3cee47cf978ac27f111e6b363ebd7b5c0
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/evidence/evidence_v8_corrected_mask_20260910T074500Z/ood_s/evidence_manifest.json,1720,346cc35268461c5a8fa2ac285f5e550bb49c62625b8abf881dd154377ed21902
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/evidence/evidence_v8_corrected_mask_20260910T074500Z/ood_s/figures/Fig7_formal_common_suffix_state_intervention.png,259913,230a60c75099d65af07f5e707050ca68e00d702ac803e204c854b283cf0b237a
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/evidence/evidence_v8_corrected_mask_20260910T074500Z/ood_s/tables/Table_4B_state_intervention_formal.md,697,3d75bc4ed714fd642caad1a5cac4503163e45b707006cf624e9762d9a718e446
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/evidence/evidence_v8_corrected_mask_20260910T074500Z/ood_s/tables/Table_6B_common_suffix_formal.md,1475,23765a7324c70c06a08119fbecdcb27dc4fe5fb0faf05ca98f22cf5087e090be
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/evidence/evidence_v8_corrected_mask_20260910T074500Z/ood_s/tables/exclusions.csv,112,2c2324daf1f6d6b5c1f39ebf0bbe092feea332b08ff1e4b997380c29f5e40858
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/evidence/evidence_v8_corrected_mask_20260910T074500Z/ood_s/tables/paired_differences.csv,2310,ecbc3b0b348899132469b4efcb41a9c5e723858dcdf3bc64671c24cb92b062b6
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/evidence/evidence_v8_corrected_mask_20260910T074500Z/ood_s/tables/paired_differences.md,1760,38a9999c0818da224f443a893cbf580cfe01b461e4c5487fe1b282b969e8ac91
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/evidence/evidence_v8_corrected_mask_20260910T074500Z/ood_s/tables/summary_by_condition.csv,1329,59235b10f3c2e7fdae2a9f3a31e7e43daa5c57b7269da8a09dab50fe461179ce
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/evidence/evidence_v8_corrected_mask_20260910T074500Z/ood_st/corrected_mask_provenance.json,2740,f09da775fc86465bb6be03d1975ce1f66d30e836d4855252c2cb9c0900f3193f
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/evidence/evidence_v8_corrected_mask_20260910T074500Z/ood_st/evidence_manifest.json,1722,75c61276103adaf6cb738329251fe20ba70e828fc4cb83956c964fde22eb4cd3
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/evidence/evidence_v8_corrected_mask_20260910T074500Z/ood_st/figures/Fig7_formal_common_suffix_state_intervention.png,278846,566539fe59b4dea1b9a3f534dfb996c398e00b4dba057543faca23b5f6ee2b15
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/evidence/evidence_v8_corrected_mask_20260910T074500Z/ood_st/tables/Table_4B_state_intervention_formal.md,704,b7634d003fa41615fc231cb03fa42034cbcf8f19795db365d02dc0ba2a61b6a8
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/evidence/evidence_v8_corrected_mask_20260910T074500Z/ood_st/tables/Table_6B_common_suffix_formal.md,1479,81de81f177757cb0055dfe8c8a81413675b573184609e6badffadce597544fe1
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/evidence/evidence_v8_corrected_mask_20260910T074500Z/ood_st/tables/exclusions.csv,112,1fad77394d532d9fee7d35934ba6c658da1d8c4ee1e4e9ce99bd06b98b7ca61f
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/evidence/evidence_v8_corrected_mask_20260910T074500Z/ood_st/tables/paired_differences.csv,2316,8660c456db6d157cb6c78be8234bbd5e91ce82a879e9d0211e169ad7b1d34d64
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/evidence/evidence_v8_corrected_mask_20260910T074500Z/ood_st/tables/paired_differences.md,1755,0eac79cb628a05e8b9b793fbd6b6a1ab220dd8acc9b07e7ecb9f0e5526be9bd8
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/evidence/evidence_v8_corrected_mask_20260910T074500Z/ood_st/tables/summary_by_condition.csv,1341,a39a7e12637dcd0035d220d51402eb68cb09324ccbfa8bd6b7d8e35311a120da
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/evidence/evidence_v8_corrected_mask_20260910T074500Z/ood_t/corrected_mask_provenance.json,2712,affd86a50a720f94398ee241f2a4f5dc353a421c5f0f170754e72f5c05b8e88f
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/evidence/evidence_v8_corrected_mask_20260910T074500Z/ood_t/evidence_manifest.json,1697,be341482c379c74f133c2e2862e0560af18009da779416b7521dad857879b482
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/evidence/evidence_v8_corrected_mask_20260910T074500Z/ood_t/figures/Fig7_formal_common_suffix_state_intervention.png,266547,0b6962105bb9084c8940ec5d16e3fb2dd8275ab7c7921b11d4a0e8535e7f6f05
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/evidence/evidence_v8_corrected_mask_20260910T074500Z/ood_t/tables/Table_4B_state_intervention_formal.md,688,9ec33e0f5c4808191b480b8469533a2e629967d31ae05a3294471d08d8199ba0
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/evidence/evidence_v8_corrected_mask_20260910T074500Z/ood_t/tables/Table_6B_common_suffix_formal.md,1444,e4e89702d331c4e81160fa1b3c751100a47012d124bd12a9bd548e2bf27f3604
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/evidence/evidence_v8_corrected_mask_20260910T074500Z/ood_t/tables/exclusions.csv,110,28720eddda8df412e1fa460d9e16bcc896f6c448ee12b0dcd7206c85ee52f758
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/evidence/evidence_v8_corrected_mask_20260910T074500Z/ood_t/tables/paired_differences.csv,2269,e5fa116462f4fac9baeabd99b63d21326f2c0c29d204201a254dd7c5fe319e5e
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/evidence/evidence_v8_corrected_mask_20260910T074500Z/ood_t/tables/paired_differences.md,1722,ead5addf630f62529366ebd7a30e80e7b7583dc23c76b920a8b3966edd92ca11
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/evidence/evidence_v8_corrected_mask_20260910T074500Z/ood_t/tables/summary_by_condition.csv,1298,d412123a116d0911b5d93d4e98b0b73b322cd9b8629ff3ffae152f7645144d02
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/fsr/FIXEDSTEP_R_QA.md,32634,14ed998b00b28b85b880dc21300e5d963567ab23bc09a01ac84bb1abe03e5cf1
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/fsr/FIXEDSTEP_R_REPORT.md,22465,59b439b89ca85b3293ef95bceea77f109592e747f983c510f2286bf9c0f8865c
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/fsr/fsr_standard_metrics.csv,2139,b4b08703f7943495d21d8b45884df59661b54635cf4abfbb1eb99eb6dc516016
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/leaveout/leaveout_q4_formal_dev476_v1.csv,3033,5bb3277eb772084f4a4a0c092f1549b2c8373b8cf4d0dab223c62638d862c215
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/leaveout/leaveout_q4_formal_dev476_v1.json,22856,fb5435740906e17f321359aa54a31bc53546839f37882d00ccd19846343d26dd
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/leaveout/leaveout_q4_formal_dev476_v1.md,12593,232ed99208b56cd79dfd0e9732c56009b39f9599f7112c25c6c2eca3b802dcd1
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/leaveout/leaveout_q4_formal_iid2856_v1.csv,3051,5773c324e2e791dddfcd7fc07064f5f09c909d51203eb50dc37a90364f64dce2
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/leaveout/leaveout_q4_formal_iid2856_v1.json,22553,56e96c6f4eebdc3f127f37d021f8fd19de8bd0f4b0dd092c947812b515fa57ad
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/leaveout/leaveout_q4_formal_iid2856_v1.md,12582,b864deceeaa1aa041be435774f0e3b2f90788bfc011591f1fdc657e182c1fb49
