archive_path	repository_path	archive_sha256	git_bbdd4dc_sha256	status
01_CODE_SNAPSHOT/models/decoders/light_decoder.py	models/decoders/light_decoder.py	f658c48a838b972ec6eca1db80a25b970da3de0abfa1c870dec360e41f6f3702	f658c48a838b972ec6eca1db80a25b970da3de0abfa1c870dec360e41f6f3702	PASS
01_CODE_SNAPSHOT/models/decoders/state_reconstruction_bridge.py	models/decoders/state_reconstruction_bridge.py	8cd4b006b44023e3d8683f16d8feefbb86e9d9a4c709fe6f033d0d8009bb18ab	8cd4b006b44023e3d8683f16d8feefbb86e9d9a4c709fe6f033d0d8009bb18ab	PASS
01_CODE_SNAPSHOT/models/encoders/imaging_condition_encoder.py	models/encoders/imaging_condition_encoder.py	f8d713628b4a7d8c13e392f4f97807e00d0cd6d8a57718bdb2d2316e0e52663a	f8d713628b4a7d8c13e392f4f97807e00d0cd6d8a57718bdb2d2316e0e52663a	PASS
01_CODE_SNAPSHOT/models/encoders/multimodal_vit_encoder.py	models/encoders/multimodal_vit_encoder.py	fc7b376b701abea4b9b5d8b5ae122c9bfd01489367a2f4cbd16fe634cc771b98	fc7b376b701abea4b9b5d8b5ae122c9bfd01489367a2f4cbd16fe634cc771b98	PASS
01_CODE_SNAPSHOT/models/encoders/multimodal_vit_encoder_film.py	models/encoders/multimodal_vit_encoder_film.py	6e1d16e512abb1bc04795aaeccdfc5cd195729b07ec24557f68c87f5e0d4baf9	6e1d16e512abb1bc04795aaeccdfc5cd195729b07ec24557f68c87f5e0d4baf9	PASS
01_CODE_SNAPSHOT/models/encoders/pure_imaging_condition_encoder.py	models/encoders/pure_imaging_condition_encoder.py	9c562ccf9754f3fd3475676afade915b4d2fe85b592fa87f1c0adeed10e54ff3	9c562ccf9754f3fd3475676afade915b4d2fe85b592fa87f1c0adeed10e54ff3	PASS
01_CODE_SNAPSHOT/models/encoders/state_projection.py	models/encoders/state_projection.py	696e6196ee4e17f873067af6f9a97b0d963c4c38b702201ab2b31162331d0b0e	696e6196ee4e17f873067af6f9a97b0d963c4c38b702201ab2b31162331d0b0e	PASS
01_CODE_SNAPSHOT/models/encoders/tiny_vit_encoder.py	models/encoders/tiny_vit_encoder.py	70b3a1b21e378f3a6d273d3cad7866de444be76a7807b5aaa0f3dde8d914a99c	70b3a1b21e378f3a6d273d3cad7866de444be76a7807b5aaa0f3dde8d914a99c	PASS
01_CODE_SNAPSHOT/models/losses/__init__.py	models/losses/__init__.py	d67de7cae27c97a127e81c565a26ec2e73b9d8fe6b7c9967b83f7e02f899c830	d67de7cae27c97a127e81c565a26ec2e73b9d8fe6b7c9967b83f7e02f899c830	PASS
01_CODE_SNAPSHOT/models/losses/imaging_decoupling.py	models/losses/imaging_decoupling.py	7c096171a6709e484d4b31cab3f9ed17b08e3f98d0859783a2920790a15b8c4f	7c096171a6709e484d4b31cab3f9ed17b08e3f98d0859783a2920790a15b8c4f	PASS
01_CODE_SNAPSHOT/models/losses/reconstruction.py	models/losses/reconstruction.py	e465cd21faa4223877d38d35a717e385bf4b25e25ec9929377846bc6dbced075	e465cd21faa4223877d38d35a717e385bf4b25e25ec9929377846bc6dbced075	PASS
01_CODE_SNAPSHOT/models/losses/stage1_5_state.py	models/losses/stage1_5_state.py	b5a3a78ad8d25ce75cfb1eb3feccde86dabcbae88fa0bf3e264d09b6cac54b21	b5a3a78ad8d25ce75cfb1eb3feccde86dabcbae88fa0bf3e264d09b6cac54b21	PASS
01_CODE_SNAPSHOT/models/losses/state_dynamics.py	models/losses/state_dynamics.py	a3e5de0717340afc5f1f855001b1144267076a145075c812f93232f06635763c	a3e5de0717340afc5f1f855001b1144267076a145075c812f93232f06635763c	PASS_RUNTIME_DEPENDENCY_ONLY
01_CODE_SNAPSHOT/requirements.txt	requirements.txt	37abd442e0d65426d837a0b65639af777ad05db63b1bc9705828a7200a718a0b	37abd442e0d65426d837a0b65639af777ad05db63b1bc9705828a7200a718a0b	PASS
01_CODE_SNAPSHOT/requirements.worldmodel.lock.txt	requirements.worldmodel.lock.txt	476be50711c899f0322f8b3c8c7a66f5b387873d437b34927b9f4385ca05fb76	476be50711c899f0322f8b3c8c7a66f5b387873d437b34927b9f4385ca05fb76	PASS
01_CODE_SNAPSHOT/train/fsdp_utils.py	train/fsdp_utils.py	695d162c7d180c0ceccfb260c62a7cb619e00258ad8c0ddd3df60b9c6f9a3427	695d162c7d180c0ceccfb260c62a7cb619e00258ad8c0ddd3df60b9c6f9a3427	PASS
01_CODE_SNAPSHOT/train/train_stage1_5_dual_conditioned.py	train/train_stage1_5_dual_conditioned.py	1fb6d1b9d6b5ff26184d6f4c7b70fce7dc30245207c69a2a17a283e90885b595	1fb6d1b9d6b5ff26184d6f4c7b70fce7dc30245207c69a2a17a283e90885b595	PASS
01_CODE_SNAPSHOT/train/train_stage1_dual.py	train/train_stage1_dual.py	dede263fd862aecf1baa61e9c4ad2e9d53fb124f17b44d832707e1b27b89c701	dede263fd862aecf1baa61e9c4ad2e9d53fb124f17b44d832707e1b27b89c701	PASS
01_CODE_SNAPSHOT/train/train_stage1_vits.py	train/train_stage1_vits.py	88eb26da110a1795072b034816f7e0bbbad083e51f6330d695cb7982509ef676	88eb26da110a1795072b034816f7e0bbbad083e51f6330d695cb7982509ef676	PASS
01_CODE_SNAPSHOT/train/visualization.py	train/visualization.py	e09a2f97a3b854996ee1176b34cef94c5d7c0183aaea06ba604c7b2e1fb03c98	e09a2f97a3b854996ee1176b34cef94c5d7c0183aaea06ba604c7b2e1fb03c98	PASS
02_CONFIGS/configs/data/ssl4eo.yaml	configs/data/ssl4eo.yaml	67bc0cd00e46b5b3e665dbeb0324c0c113733ffb37683bf947a7fbe99f3a8d7c	67bc0cd00e46b5b3e665dbeb0324c0c113733ffb37683bf947a7fbe99f3a8d7c	PASS
02_CONFIGS/configs/model/stage1_tiny_encoder.yaml	configs/model/stage1_tiny_encoder.yaml	28a778ab26a2fc8f13b2e72ccfb3a3d2ed28eafb0930b3bc4176987251f4f6ed	28a778ab26a2fc8f13b2e72ccfb3a3d2ed28eafb0930b3bc4176987251f4f6ed	PASS
02_CONFIGS/configs/train/stage1_5_dual_conditioned_vits_60k.yaml	configs/train/stage1_5_dual_conditioned_vits_60k.yaml	af00a9ba7b422715a335ee1865955d8f162c3f37a00c98bb43c96c7cb8567334	af00a9ba7b422715a335ee1865955d8f162c3f37a00c98bb43c96c7cb8567334	PASS
02_CONFIGS/configs/train/stage1_5_dual_conditioned_vits_state_bridge_60k.yaml	configs/train/stage1_5_dual_conditioned_vits_state_bridge_60k.yaml	9b666543964b0297c59ebe208374b676cb5be5b26caa08fc2bcb59a694f6dded	9b666543964b0297c59ebe208374b676cb5be5b26caa08fc2bcb59a694f6dded	PASS
02_CONFIGS/configs/train/stage1_vits_dual_staged.yaml	configs/train/stage1_vits_dual_staged.yaml	21b37c01064a765ece10e45b0885a5b0b582db7a3669c047cea6238c13086e0f	21b37c01064a765ece10e45b0885a5b0b582db7a3669c047cea6238c13086e0f	PASS
03_TRAINING_AND_EVAL/eval/eval_linear_probe_eurosat.py	eval/eval_linear_probe_eurosat.py	db1a857827b209cd68529ba2bcdfecc1d10c26c5dd21bbcbce56ffae9d084e6f	db1a857827b209cd68529ba2bcdfecc1d10c26c5dd21bbcbce56ffae9d084e6f	PASS
03_TRAINING_AND_EVAL/eval/eval_phi_leakage_probe_fixed.py	eval/eval_phi_leakage_probe_fixed.py	9a48be3a2b544b6d2f961cd9df3bcfa557e9ccdf9d82463faf8c699ea08e6a38	9a48be3a2b544b6d2f961cd9df3bcfa557e9ccdf9d82463faf8c699ea08e6a38	PASS
03_TRAINING_AND_EVAL/eval/quick_check_stage1_5.py	eval/quick_check_stage1_5.py	073e1d04f81a165ab63844b02a9ef771595381028137f2e5b853380d774930ce	073e1d04f81a165ab63844b02a9ef771595381028137f2e5b853380d774930ce	PASS
03_TRAINING_AND_EVAL/eval/verify_alignment.py	eval/verify_alignment.py	2c6ea86c6b15f291655e7cc201352ecb8b888163c7701562fd5070f9570a912a	2c6ea86c6b15f291655e7cc201352ecb8b888163c7701562fd5070f9570a912a	PASS
03_TRAINING_AND_EVAL/run_stage1_5_vits_60k.sh	run_stage1_5_vits_60k.sh	01b15e9b7cfc98e63ae3b0804cbbad147000754c5e46ce76da39c397ad156da6	01b15e9b7cfc98e63ae3b0804cbbad147000754c5e46ce76da39c397ad156da6	PASS
03_TRAINING_AND_EVAL/run_stage1_vits_staged.sh	run_stage1_vits_staged.sh	89986ddc28576530eb98d9a0414143f25b98ea1067dc5ec7e90abe5a25e90f54	89986ddc28576530eb98d9a0414143f25b98ea1067dc5ec7e90abe5a25e90f54	PASS
03_TRAINING_AND_EVAL/scripts/build_phi_cache.py	scripts/build_phi_cache.py	ca07a71c10ba8898cccd27e483008f61b02294eaa7bd42111ebec9c1f6c3062c	ca07a71c10ba8898cccd27e483008f61b02294eaa7bd42111ebec9c1f6c3062c	PASS
03_TRAINING_AND_EVAL/scripts/build_phi_cache_v2.py	scripts/build_phi_cache_v2.py	bd92a495409adca3d55d5efc0d39e45875d28fc746bbdcc2994b7343376d3ca9	bd92a495409adca3d55d5efc0d39e45875d28fc746bbdcc2994b7343376d3ca9	PASS
03_TRAINING_AND_EVAL/scripts/build_phi_v3_s1geom.py	scripts/build_phi_v3_s1geom.py	7e555eebf75394863dc576791f82e6d62c447bdd715b70545229c157153918c8	7e555eebf75394863dc576791f82e6d62c447bdd715b70545229c157153918c8	PASS
03_TRAINING_AND_EVAL/scripts/resume_stage1_5_state_bridge_60k.sh	scripts/resume_stage1_5_state_bridge_60k.sh	9b389403f2ad0207cee68833acc6d4d84eaa73d9a60c0c2e30bbe1893f3778f6	9b389403f2ad0207cee68833acc6d4d84eaa73d9a60c0c2e30bbe1893f3778f6	PASS
03_TRAINING_AND_EVAL/scripts/test_dual_dataloader.py	scripts/test_dual_dataloader.py	d507432ff765975aaa5c2e45ca6c51f62430f4053474482ea81470a91dd74f37	d507432ff765975aaa5c2e45ca6c51f62430f4053474482ea81470a91dd74f37	PASS
03_TRAINING_AND_EVAL/scripts/train_stage1_5_dual_conditioned_fsdp8.sh	scripts/train_stage1_5_dual_conditioned_fsdp8.sh	7790352e3fe3b4d93b780ce90c1fb11d6815d757bbaf2f5b445347b4953ef6d4	7790352e3fe3b4d93b780ce90c1fb11d6815d757bbaf2f5b445347b4953ef6d4	PASS
03_TRAINING_AND_EVAL/tests/conftest.py	tests/conftest.py	20219550365eda329f6c1c102a2328dd70e910350a1c8f760cff6bf8c4ed1989	20219550365eda329f6c1c102a2328dd70e910350a1c8f760cff6bf8c4ed1989	PASS
03_TRAINING_AND_EVAL/tests/test_stage1_5_dual_conditioned.py	tests/test_stage1_5_dual_conditioned.py	11b27fba6a132806c6ad259e6a91c082f97788d96bed856c4328555cc89dfdfc	11b27fba6a132806c6ad259e6a91c082f97788d96bed856c4328555cc89dfdfc	PASS
03_TRAINING_AND_EVAL/tests/test_stage1_5_integration.py	tests/test_stage1_5_integration.py	89c82b8e92205a84831c8677b7e8c6968c18204b2af2f5ef4a6d869be7204f9c	89c82b8e92205a84831c8677b7e8c6968c18204b2af2f5ef4a6d869be7204f9c	PASS
