size_bytes	relative_path
19839	06_FINAL_AUDITS/SECTION2_FINAL_AUDIT_20260728.md
18098	06_FINAL_AUDITS/SECTION4_4_1_FINAL_AUDIT_20260728.md
19220	06_FINAL_AUDITS/SECTION4_4_2_FINAL_AUDIT_20260728.md
19613	06_FINAL_AUDITS/SECTION4_4_3_FINAL_AUDIT_20260728.md
24946	06_FINAL_AUDITS/SECTION4_4_4_FINAL_AUDIT_20260728.md
7192	07_NARRATIVE_HISTORY/72_ObsWorld叙事母稿与AAAI27正文蓝图_锁定版_20260722.md
8663	07_NARRATIVE_HISTORY/76_ObsWorld叙事锁定与AAAI27摘要冻结_20260722.md
5171	07_NARRATIVE_HISTORY/78b_ObsWorld_AAAI27摘要_提交即用版_20260722.md
36811	07_NARRATIVE_HISTORY/84_ObsWorld_AAAI27文章主线_单模型方法闭环_双语标题摘要与问答_20260722.md
609	07_NARRATIVE_HISTORY/README_STATUS.md
649	07_WEIGHTS_AND_PROVENANCE/historical_boundary80_release/LOAD_VALIDATION.txt
937	07_WEIGHTS_AND_PROVENANCE/historical_boundary80_release/README.md
37972401	07_WEIGHTS_AND_PROVENANCE/historical_boundary80_release/checkpoint_boundary80.pt
765	07_WEIGHTS_AND_PROVENANCE/phase1_b4_teacher/README.md
342	07_WEIGHTS_AND_PROVENANCE/phase1_b4_teacher/STRICT_LOAD_VALIDATION.txt
28846423	07_WEIGHTS_AND_PROVENANCE/phase1_b4_teacher/checkpoint_best.pt
5950	08_SUBMISSION/AAAI27_SUBMISSION_GUIDE_20260729.md
16166	08_SUBMISSION/AAAI27_SUBMISSION_READINESS_AUDIT_20260729.md
599	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/COMMIT_EXACT_VALIDATION.txt
834	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/IMPORT_VALIDATION.txt
2401	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/README.md
1704	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/V2_SMOKE_VALIDATION.txt
591	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/frozen_protocols/extreme_audit_oodt_v1/MANIFEST.SHA256
268	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/frozen_protocols/extreme_audit_oodt_v1/MANIFEST_VALIDATION.txt
1169	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/frozen_protocols/extreme_audit_oodt_v1/README.md
89729	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/frozen_protocols/extreme_audit_oodt_v1/climatology_train.json
27890	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/frozen_protocols/extreme_audit_oodt_v1/hotdry_manifest.json
62548	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/frozen_protocols/extreme_audit_oodt_v1/matched_normal_manifest.json
1305	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/frozen_protocols/extreme_audit_oodt_v1/protocol.json
618	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/frozen_protocols/extreme_audit_oodt_v1/provenance.json
433	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/frozen_protocols/extreme_audit_oodt_v1/thresholds.json
18834	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/q1_q2_ood_evaluator_commit_78073db/data/earthnet_manifest.py
6979	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/q1_q2_ood_evaluator_commit_78073db/data/greenearthnet_contextformer_dataset.py
16784	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/q1_q2_ood_evaluator_commit_78073db/eval/b4_donor_schema.py
31834	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/q1_q2_ood_evaluator_commit_78073db/eval/eval_b4_exclusive_contract.py
30242	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/q1_q2_ood_evaluator_commit_78073db/eval/eval_b4_state_contract.py
6358	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/q1_q2_ood_evaluator_commit_78073db/eval/eval_greenearthnet_official.py
5548	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/q1_q2_ood_evaluator_commit_78073db/eval/export_b4_predictions.py
5766	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/q1_q2_ood_evaluator_commit_78073db/eval/export_contextformer_predictions.py
17661	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/q1_q2_ood_evaluator_commit_78073db/eval/greenearthnet_protocol.py
2717	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/q1_q2_ood_evaluator_commit_78073db/eval/table1_artifact_contract.py
2802	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/q1_q2_ood_evaluator_commit_78073db/models/dynamics/plan_b_state_contract.py
19766	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/q1_q2_ood_evaluator_commit_78073db/models/encoders/contextformer_official.py
7434	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/q1_q2_ood_evaluator_commit_78073db/models/encoders/pvt_contextformer_q.py
952	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/q1_q2_ood_evaluator_commit_78073db/models/encoders/state_projection.py
4323	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/q1_q2_ood_evaluator_commit_78073db/models/losses/masked_l2_ndvi.py
23026	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/q1_q2_ood_evaluator_commit_78073db/models/plan_b_b4.py
13778	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/q1_q2_ood_evaluator_commit_78073db/models/plan_b_b4_exclusive.py
18834	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/q2_validation_evaluator_commit_221052f/data/earthnet_manifest.py
6979	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/q2_validation_evaluator_commit_221052f/data/greenearthnet_contextformer_dataset.py
16784	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/q2_validation_evaluator_commit_221052f/eval/b4_donor_schema.py
31834	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/q2_validation_evaluator_commit_221052f/eval/eval_b4_exclusive_contract.py
30242	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/q2_validation_evaluator_commit_221052f/eval/eval_b4_state_contract.py
6358	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/q2_validation_evaluator_commit_221052f/eval/eval_greenearthnet_official.py
5548	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/q2_validation_evaluator_commit_221052f/eval/export_b4_predictions.py
5766	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/q2_validation_evaluator_commit_221052f/eval/export_contextformer_predictions.py
17661	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/q2_validation_evaluator_commit_221052f/eval/greenearthnet_protocol.py
2717	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/q2_validation_evaluator_commit_221052f/eval/table1_artifact_contract.py
2802	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/q2_validation_evaluator_commit_221052f/models/dynamics/plan_b_state_contract.py
19766	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/q2_validation_evaluator_commit_221052f/models/encoders/contextformer_official.py
7434	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/q2_validation_evaluator_commit_221052f/models/encoders/pvt_contextformer_q.py
952	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/q2_validation_evaluator_commit_221052f/models/encoders/state_projection.py
4323	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/q2_validation_evaluator_commit_221052f/models/losses/masked_l2_ndvi.py
23026	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/q2_validation_evaluator_commit_221052f/models/plan_b_b4.py
13778	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/q2_validation_evaluator_commit_221052f/models/plan_b_b4_exclusive.py
18834	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/q3_evaluator_commit_4dce19a/data/earthnet_manifest.py
6979	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/q3_evaluator_commit_4dce19a/data/greenearthnet_contextformer_dataset.py
4090	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/q3_evaluator_commit_4dce19a/eval/audit_adapters.py
16784	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/q3_evaluator_commit_4dce19a/eval/b4_donor_schema.py
31834	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/q3_evaluator_commit_4dce19a/eval/eval_b4_exclusive_contract.py
30242	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/q3_evaluator_commit_4dce19a/eval/eval_b4_state_contract.py
6358	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/q3_evaluator_commit_4dce19a/eval/eval_greenearthnet_official.py
5548	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/q3_evaluator_commit_4dce19a/eval/export_b4_predictions.py
5766	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/q3_evaluator_commit_4dce19a/eval/export_contextformer_predictions.py
30097	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/q3_evaluator_commit_4dce19a/eval/extreme_state_audit.py
17661	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/q3_evaluator_commit_4dce19a/eval/greenearthnet_protocol.py
2717	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/q3_evaluator_commit_4dce19a/eval/table1_artifact_contract.py
2802	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/q3_evaluator_commit_4dce19a/models/dynamics/plan_b_state_contract.py
19766	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/q3_evaluator_commit_4dce19a/models/encoders/contextformer_official.py
7434	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/q3_evaluator_commit_4dce19a/models/encoders/pvt_contextformer_q.py
952	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/q3_evaluator_commit_4dce19a/models/encoders/state_projection.py
4323	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/q3_evaluator_commit_4dce19a/models/losses/masked_l2_ndvi.py
23026	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/q3_evaluator_commit_4dce19a/models/plan_b_b4.py
13778	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/q3_evaluator_commit_4dce19a/models/plan_b_b4_exclusive.py
6627	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/q3_protocol_builder_commit_83e62e9/scripts/build_b4_donor_manifest.py
12659	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/q3_protocol_builder_commit_83e62e9/scripts/build_extreme_audit_protocol.py
11046	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/v2_training_commit_52578ca/TERRASTATE_V2_RUNBOOK.md
18834	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/v2_training_commit_52578ca/data/earthnet_manifest.py
6979	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/v2_training_commit_52578ca/data/greenearthnet_contextformer_dataset.py
151	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/v2_training_commit_52578ca/environment.worldmodel.yml
16784	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/v2_training_commit_52578ca/eval/b4_donor_schema.py
31834	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/v2_training_commit_52578ca/eval/eval_b4_exclusive_contract.py
30242	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/v2_training_commit_52578ca/eval/eval_b4_state_contract.py
6358	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/v2_training_commit_52578ca/eval/eval_greenearthnet_official.py
5548	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/v2_training_commit_52578ca/eval/export_b4_predictions.py
5766	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/v2_training_commit_52578ca/eval/export_contextformer_predictions.py
17661	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/v2_training_commit_52578ca/eval/greenearthnet_protocol.py
2717	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/v2_training_commit_52578ca/eval/table1_artifact_contract.py
2802	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/v2_training_commit_52578ca/models/dynamics/plan_b_state_contract.py
19766	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/v2_training_commit_52578ca/models/encoders/contextformer_official.py
7434	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/v2_training_commit_52578ca/models/encoders/pvt_contextformer_q.py
952	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/v2_training_commit_52578ca/models/encoders/state_projection.py
4323	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/v2_training_commit_52578ca/models/losses/masked_l2_ndvi.py
23026	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/v2_training_commit_52578ca/models/plan_b_b4.py
13778	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/v2_training_commit_52578ca/models/plan_b_b4_exclusive.py
10162	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/v2_training_commit_52578ca/models/terrastate_v2.py
127	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/v2_training_commit_52578ca/requirements.txt
2047	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/v2_training_commit_52578ca/requirements.worldmodel.lock.txt
5683	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/v2_training_commit_52578ca/scripts/build_future_state_cache.py
13944	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/v2_training_commit_52578ca/tests/smoke_terrastate_v2.py
9767	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/v2_training_commit_52578ca/tests/smoke_terrastate_v2_ddp.py
16774	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/v2_training_commit_52578ca/train/terrastate_future_state_cache.py
8323	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/v2_training_commit_52578ca/train/terrastate_v2_common.py
29165	09_CANONICAL_IMPLEMENTATION_SNAPSHOT/v2_training_commit_52578ca/train/train_terrastate_v2.py
2674	README.md
78934	SOURCE_MAP.tsv
