relative_path,bytes
图3_标准空间预测/contact_sheets/图3_候选_page01.png,778695
图3_标准空间预测/contact_sheets/图3_候选_page02.pdf,281712
图3_标准空间预测/contact_sheets/图3_候选_page02.png,870884
图3_标准空间预测/contact_sheets/图3_候选_page03.pdf,343724
图3_标准空间预测/contact_sheets/图3_候选_page03.png,790177
图3_标准空间预测/contact_sheets/图3_候选_page04.pdf,356882
图3_标准空间预测/contact_sheets/图3_候选_page04.png,843648
图3_标准空间预测/contact_sheets/图3_候选_page05.pdf,349861
图3_标准空间预测/contact_sheets/图3_候选_page05.png,830244
图3_标准空间预测/contact_sheets/图3_候选_page06.pdf,251349
图3_标准空间预测/contact_sheets/图3_候选_page06.png,757928
图3_标准空间预测/contact_sheets/图3_候选_page07.pdf,291660
图3_标准空间预测/contact_sheets/图3_候选_page07.png,783405
图3_标准空间预测/contact_sheets/图3_候选_page08.pdf,392036
图3_标准空间预测/contact_sheets/图3_候选_page08.png,829581
图3_标准空间预测/contact_sheets/图3_候选_page09.pdf,371193
图3_标准空间预测/contact_sheets/图3_候选_page09.png,856258
图3_标准空间预测/contact_sheets/图3_候选_page10.pdf,332744
图3_标准空间预测/contact_sheets/图3_候选_page10.png,848394
图3_标准空间预测/contact_sheets/图3_候选_page11.pdf,399990
图3_标准空间预测/contact_sheets/图3_候选_page11.png,839145
图3_标准空间预测/contact_sheets/图3_候选_page12.pdf,319471
图3_标准空间预测/contact_sheets/图3_候选_page12.png,764721
图3_标准空间预测/data/D1_table1_relative_gap.csv,855
图3_标准空间预测/data/OFFICIAL_BASELINE_WEIGHT_AUDIT.md,1202
图3_标准空间预测/data/PREDICTION_CANDIDATES_60.csv,24496
图3_标准空间预测/data/PREDICTION_CANDIDATE_METRICS_60.csv,52550
图3_标准空间预测/data/Table1_standard_prediction.csv,3788
图3_标准空间预测/data/Table1_standard_prediction.md,2322
图3_标准空间预测/data/_arrays/P01/arrays.npz,3612898
图3_标准空间预测/data/_arrays/P01/metadata.json,1998
图3_标准空间预测/data/_arrays/P02/arrays.npz,3951479
图3_标准空间预测/data/_arrays/P02/metadata.json,2011
图3_标准空间预测/data/_arrays/P03/arrays.npz,3089626
图3_标准空间预测/data/_arrays/P03/metadata.json,1960
图3_标准空间预测/data/_arrays/P04/arrays.npz,3106210
图3_标准空间预测/data/_arrays/P04/metadata.json,2016
图3_标准空间预测/data/_arrays/P05/arrays.npz,3756413
图3_标准空间预测/data/_arrays/P05/metadata.json,1993
图3_标准空间预测/data/_arrays/P06/arrays.npz,3777594
图3_标准空间预测/data/_arrays/P06/metadata.json,1995
图3_标准空间预测/data/_arrays/P07/arrays.npz,3963293
图3_标准空间预测/data/_arrays/P07/metadata.json,2006
图3_标准空间预测/data/_arrays/P08/arrays.npz,3962526
图3_标准空间预测/data/_arrays/P08/metadata.json,2012
图3_标准空间预测/data/_arrays/P09/arrays.npz,3707589
图3_标准空间预测/data/_arrays/P09/metadata.json,1994
图3_标准空间预测/data/_arrays/P10/arrays.npz,3658087
图3_标准空间预测/data/_arrays/P10/metadata.json,1994
图3_标准空间预测/data/_arrays/P11/arrays.npz,3892450
图3_标准空间预测/data/_arrays/P11/metadata.json,1975
图3_标准空间预测/data/_arrays/P12/arrays.npz,3803024
图3_标准空间预测/data/_arrays/P12/metadata.json,1997
图3_标准空间预测/data/_arrays/P13/arrays.npz,3664661
图3_标准空间预测/data/_arrays/P13/metadata.json,2002
图3_标准空间预测/data/_arrays/P14/arrays.npz,3486000
图3_标准空间预测/data/_arrays/P14/metadata.json,1989
图3_标准空间预测/data/_arrays/P15/arrays.npz,3913615
图3_标准空间预测/data/_arrays/P15/metadata.json,2000
图3_标准空间预测/data/_arrays/P16/arrays.npz,3926011
图3_标准空间预测/data/_arrays/P16/metadata.json,2028
图3_标准空间预测/data/_arrays/P17/arrays.npz,3901518
图3_标准空间预测/data/_arrays/P17/metadata.json,1996
图3_标准空间预测/data/_arrays/P18/arrays.npz,3776731
图3_标准空间预测/data/_arrays/P18/metadata.json,1997
图3_标准空间预测/data/_arrays/P19/arrays.npz,2766012
图3_标准空间预测/data/_arrays/P19/metadata.json,1962
图3_标准空间预测/data/_arrays/P20/arrays.npz,3863357
图3_标准空间预测/data/_arrays/P20/metadata.json,1983
图3_标准空间预测/data/_arrays/P21/arrays.npz,3917044
图3_标准空间预测/data/_arrays/P21/metadata.json,1978
图3_标准空间预测/data/_arrays/P22/arrays.npz,3821957
图3_标准空间预测/data/_arrays/P22/metadata.json,2006
图3_标准空间预测/data/_arrays/P23/arrays.npz,3970119
图3_标准空间预测/data/_arrays/P23/metadata.json,1994
图3_标准空间预测/data/_arrays/P24/arrays.npz,3895624
图3_标准空间预测/data/_arrays/P24/metadata.json,1997
图3_标准空间预测/data/_arrays/P25/arrays.npz,4114536
图3_标准空间预测/data/_arrays/P25/metadata.json,1974
图3_标准空间预测/data/_arrays/P26/arrays.npz,3999053
图3_标准空间预测/data/_arrays/P26/metadata.json,1962
图3_标准空间预测/data/_arrays/P27/arrays.npz,3895938
图3_标准空间预测/data/_arrays/P27/metadata.json,1954
图3_标准空间预测/data/_arrays/P28/arrays.npz,3943953
图3_标准空间预测/data/_arrays/P28/metadata.json,1972
图3_标准空间预测/data/_arrays/P29/arrays.npz,3698303
图3_标准空间预测/data/_arrays/P29/metadata.json,1978
图3_标准空间预测/data/_arrays/P30/arrays.npz,3846542
图3_标准空间预测/data/_arrays/P30/metadata.json,1978
图3_标准空间预测/data/_arrays/P31/arrays.npz,3993194
图3_标准空间预测/data/_arrays/P31/metadata.json,2002
图3_标准空间预测/data/_arrays/P32/arrays.npz,3505362
图3_标准空间预测/data/_arrays/P32/metadata.json,1978
图3_标准空间预测/data/_arrays/P33/arrays.npz,3742202
图3_标准空间预测/data/_arrays/P33/metadata.json,2022
图3_标准空间预测/data/_arrays/P34/arrays.npz,4004442
图3_标准空间预测/data/_arrays/P34/metadata.json,2012
图3_标准空间预测/data/_arrays/P35/arrays.npz,3968397
图3_标准空间预测/data/_arrays/P35/metadata.json,2026
图3_标准空间预测/data/_arrays/P36/arrays.npz,3787265
图3_标准空间预测/data/_arrays/P36/metadata.json,2000
图3_标准空间预测/data/_arrays/P37/arrays.npz,3952978
图3_标准空间预测/data/_arrays/P37/metadata.json,1988
图3_标准空间预测/data/_arrays/P38/arrays.npz,3978127
图3_标准空间预测/data/_arrays/P38/metadata.json,2027
图3_标准空间预测/data/_arrays/P39/arrays.npz,3213421
图3_标准空间预测/data/_arrays/P39/metadata.json,1979
图3_标准空间预测/data/_arrays/P40/arrays.npz,3990654
图3_标准空间预测/data/_arrays/P40/metadata.json,2023
图3_标准空间预测/data/_arrays/P41/arrays.npz,3489362
图3_标准空间预测/data/_arrays/P41/metadata.json,1997
图3_标准空间预测/data/_arrays/P42/arrays.npz,3974392
图3_标准空间预测/data/_arrays/P42/metadata.json,2018
图3_标准空间预测/data/_arrays/P43/arrays.npz,3954108
图3_标准空间预测/data/_arrays/P43/metadata.json,2003
图3_标准空间预测/data/_arrays/P44/arrays.npz,4013327
图3_标准空间预测/data/_arrays/P44/metadata.json,2032
图3_标准空间预测/data/_arrays/P45/arrays.npz,3994551
图3_标准空间预测/data/_arrays/P45/metadata.json,2034
图3_标准空间预测/data/_arrays/P46/arrays.npz,4021059
图3_标准空间预测/data/_arrays/P46/metadata.json,2006
图3_标准空间预测/data/_arrays/P47/arrays.npz,3947414
图3_标准空间预测/data/_arrays/P47/metadata.json,2012
图3_标准空间预测/data/_arrays/P48/arrays.npz,3920917
图3_标准空间预测/data/_arrays/P48/metadata.json,1995
图3_标准空间预测/data/_arrays/P49/arrays.npz,3862886
图3_标准空间预测/data/_arrays/P49/metadata.json,2031
图3_标准空间预测/data/_arrays/P50/arrays.npz,3845716
图3_标准空间预测/data/_arrays/P50/metadata.json,1982
图3_标准空间预测/data/_arrays/P51/arrays.npz,4012864
图3_标准空间预测/data/_arrays/P51/metadata.json,2013
图3_标准空间预测/data/_arrays/P52/arrays.npz,3835182
图3_标准空间预测/data/_arrays/P52/metadata.json,2009
图3_标准空间预测/data/_arrays/P53/arrays.npz,3954995
图3_标准空间预测/data/_arrays/P53/metadata.json,2016
图3_标准空间预测/data/_arrays/P54/arrays.npz,3934475
图3_标准空间预测/data/_arrays/P54/metadata.json,2006
图3_标准空间预测/data/_arrays/P55/arrays.npz,3966776
图3_标准空间预测/data/_arrays/P55/metadata.json,2022
图3_标准空间预测/data/_arrays/P56/arrays.npz,2986919
图3_标准空间预测/data/_arrays/P56/metadata.json,2004
图3_标准空间预测/data/_arrays/P57/arrays.npz,3688148
图3_标准空间预测/data/_arrays/P57/metadata.json,1990
图3_标准空间预测/data/_arrays/P58/arrays.npz,4033635
图3_标准空间预测/data/_arrays/P58/metadata.json,2017
图3_标准空间预测/data/_arrays/P59/arrays.npz,3973266
图3_标准空间预测/data/_arrays/P59/metadata.json,1989
图3_标准空间预测/data/_arrays/P60/arrays.npz,3293630
图3_标准空间预测/data/_arrays/P60/metadata.json,1968
