size_bytes	relative_path
5623	01_CODE_SNAPSHOT/models/losses/state_dynamics.py
127	01_CODE_SNAPSHOT/requirements.txt
2047	01_CODE_SNAPSHOT/requirements.worldmodel.lock.txt
11961	01_CODE_SNAPSHOT/train/fsdp_utils.py
22440	01_CODE_SNAPSHOT/train/train_stage1_5_dual_conditioned.py
11735	01_CODE_SNAPSHOT/train/train_stage1_dual.py
2742	01_CODE_SNAPSHOT/train/train_stage1_vits.py
8262	01_CODE_SNAPSHOT/train/visualization.py
199	02_CONFIGS/configs/data/ssl4eo.yaml
172	02_CONFIGS/configs/model/stage1_tiny_encoder.yaml
2813	02_CONFIGS/configs/train/stage1_5_dual_conditioned_vits_60k.yaml
2704	02_CONFIGS/configs/train/stage1_5_dual_conditioned_vits_state_bridge_60k.yaml
4365	02_CONFIGS/configs/train/stage1_vits_dual_staged.yaml
9170	03_TRAINING_AND_EVAL/eval/eval_linear_probe_eurosat.py
14428	03_TRAINING_AND_EVAL/eval/eval_phi_leakage_probe_fixed.py
2430	03_TRAINING_AND_EVAL/eval/quick_check_stage1_5.py
3262	03_TRAINING_AND_EVAL/eval/verify_alignment.py
1790	03_TRAINING_AND_EVAL/run_stage1_5_vits_60k.sh
2703	03_TRAINING_AND_EVAL/run_stage1_vits_staged.sh
26679	03_TRAINING_AND_EVAL/scripts/build_phi_cache.py
10711	03_TRAINING_AND_EVAL/scripts/build_phi_cache_v2.py
7792	03_TRAINING_AND_EVAL/scripts/build_phi_v3_s1geom.py
778	03_TRAINING_AND_EVAL/scripts/resume_stage1_5_state_bridge_60k.sh
1027	03_TRAINING_AND_EVAL/scripts/test_dual_dataloader.py
530	03_TRAINING_AND_EVAL/scripts/train_stage1_5_dual_conditioned_fsdp8.sh
257	03_TRAINING_AND_EVAL/tests/conftest.py
7542	03_TRAINING_AND_EVAL/tests/test_stage1_5_dual_conditioned.py
11323	03_TRAINING_AND_EVAL/tests/test_stage1_5_integration.py
6487	04_RESULTS/27_Stage1.5成像解耦验证结果与方法.md
7971	04_RESULTS/28_Stage1.5_30k完整验证记录.md
6650	04_RESULTS/29_Stage1.5_30k_vs_60k_Phi泄漏对比.md
842	04_RESULTS/README_STATUS.md
8867	04_RESULTS/STAGE1.5_AUDIT_SUMMARY.md
18775	04_RESULTS/STAGE1.5_IMPLEMENTATION_AUDIT.md
7196	04_RESULTS/STAGE1_DELIVERY_REPORT.md
7286	04_RESULTS/STAGE1_vs_STAGE1.5_STEP_EPOCH_VERIFICATION.md
5520	04_RESULTS/Stage1.5_30k_Phi_Leakage_Probe_结果分析.md
16079	05_DESIGN_AND_NARRATIVE/01_叙事审查.md
11740	05_DESIGN_AND_NARRATIVE/02_推荐论文主线.md
33681	05_DESIGN_AND_NARRATIVE/05_ObsWorld新主线总结与可行性审查.md
49564	05_DESIGN_AND_NARRATIVE/07_ObsWorld主线定稿与实验方案.md
32958	05_DESIGN_AND_NARRATIVE/08_ObsWorld方案关键问答与实现路线.md
20003	05_DESIGN_AND_NARRATIVE/10_ObsWorld完整实验流程与字段设计.md
15531	05_DESIGN_AND_NARRATIVE/12_SSL4EO第一步数据处理phi构造详情.md
21132	05_DESIGN_AND_NARRATIVE/12_Stage1.5成像条件解耦实施方案与phi字段预处理完整报告.md
18128	05_DESIGN_AND_NARRATIVE/13 ObsWorld 项目进度汇报 · phi 字段数据集结构 · FiLM 设计约束.md
6850	05_DESIGN_AND_NARRATIVE/28 Stage 1.5 Phi 泄漏检测30k vs 60k 对比.md
6889	05_DESIGN_AND_NARRATIVE/29 Stage 1.5 Phi 泄漏检测：30k vs 60k 对比.md
84136	05_DESIGN_AND_NARRATIVE/39_ObsWorld_AAAI叙事前沿文献公开数据与代码独立审查_完整汇总.md
816	05_DESIGN_AND_NARRATIVE/README_STATUS.md
50266	05_DESIGN_AND_NARRATIVE/Stage1.5_完整训练执行方案_FINAL.md
9273	06_LEARNING_SYSTEM/README.md
3186	06_LEARNING_SYSTEM/skill-teach.md
8547	06_LEARNING_SYSTEM/大纲.md
1742	06_LEARNING_SYSTEM/疑问记录.md
5221	06_LEARNING_SYSTEM/笔记/Stage1-VAE编码解码器.md
1249	06_LEARNING_SYSTEM/进度追踪.md
840	07_WEIGHT_PROVENANCE/STRICT_LOAD_VALIDATION.txt
2022	07_WEIGHT_PROVENANCE/WEIGHT_RECOVERY_MANIFEST.md
1948	07_WEIGHT_PROVENANCE/WEIGHT_STATUS.md
640	07_WEIGHT_PROVENANCE/weights/README.md
363727067	07_WEIGHT_PROVENANCE/weights/stage1_5_final_state_bridge/checkpoint_step_60000.pt
327546060	07_WEIGHT_PROVENANCE/weights/stage1_final/checkpoint_epoch200_step_95000.pt
1331	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/artifacts/stage2_earthnet2021x/dgh_stats_train.json
3659	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/configs/train/plan_a_metric_v1.yaml
2424	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/configs/train/plan_a_prime_from_s15.yaml
1692	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/configs/train/plan_a_prime_from_s1a_stage2.yaml
845	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/configs/train/plan_a_stage2v3_vits.yaml
6316	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/configs/train/stage2_earthnet_v2_direct24.yaml
2498	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/configs/train/stage2_earthnet_v2_direct_physical4.yaml
78607	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/data/datasets/earthnet2021.py
15289	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/data/earthnet_conditioning.py
5192	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/data/earthnet_fields.py
18834	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/data/earthnet_manifest.py
16672	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/data/earthnet_physical_conditioning.py
20782	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/data/stage2_contract.py
16027	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/eval/aprime_composition.py
17392	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/eval/aprime_driver_sensitivity.py
14179	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/eval/aprime_load_bearing.py
3777	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/eval/aprime_paired_stats.py
3016	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/eval/aprime_provenance.py
14149	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/eval/aprime_select_checkpoint.py
3094	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/eval/checkpoint_selection.py
8383	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/eval/earthnet_standard_metrics.py
22327	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/eval/earthnet_table1.py
13691	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/eval/eval_stage2_earthnet.py
19476	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/eval/export_greenearthnet_predictions.py
3920	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/eval/forecast_metrics.py
17661	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/eval/greenearthnet_protocol.py
11622	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/eval/stage2_evaluation_provenance.py
2717	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/eval/table1_artifact_contract.py
4169	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/models/adapters/earthnet_band_adapter.py
3284	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/models/adapters/geo_tokenizer.py
3733	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/models/decoders/earthnet_observation_decoder.py
16748	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/models/decoders/light_decoder.py
2460	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/models/dynamics/condition_encoders.py
7609	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/models/dynamics/context_state_aggregator.py
5732	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/models/dynamics/controlled_transition.py
9029	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/models/dynamics/interval_driver_encoder.py
16189	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/models/dynamics/observation_correction.py
12018	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/models/dynamics/obsworld_core.py
15489	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/models/dynamics/obsworld_correction.py
6589	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/models/dynamics/obsworld_direct_path.py
14552	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/models/dynamics/obsworld_factory.py
6730	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/models/dynamics/obsworld_partition.py
6467	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/models/dynamics/obsworld_rollout.py
7954	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/models/dynamics/obsworld_stage2.py
10140	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/models/dynamics/partition_consistency.py
6912	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/models/dynamics/state_dynamics_module.py
21842	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/models/encoders/imaging_condition_encoder.py
8888	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/models/encoders/multimodal_vit_encoder.py
15362	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/models/encoders/multimodal_vit_encoder_film.py
2978	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/models/encoders/pure_imaging_condition_encoder.py
952	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/models/encoders/state_projection.py
11272	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/models/encoders/tiny_vit_encoder.py
17141	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/models/losses/earthnet_forecasting.py
7162	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/run_stage2_earthnet.sh
7257	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/scripts/aprime_post_training_runbook.sh
32707	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/scripts/preflight_stage2_earthnet.py
8985	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/scripts/run_stage2_table1_greenearthnet_oodt.sh
11627	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/scripts/smoke_a_metric_v1_backward.py
17882	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/scripts/smoke_plan_a_prime.py
16574	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/tests/test_aprime_eval.py
4015	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/tests/test_obsworld_direct_path.py
4964	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/tests/test_stage2_components.py
3457	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/tests/test_stage2_v2_contract.py
3673	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/tests/test_stage2_v2_training_utils.py
11961	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/train/fsdp_utils.py
3681	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/train/observation_correction_schedule.py
7903	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/train/stage2_checkpoint.py
8669	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/train/stage2_curriculum.py
11948	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/train/stage2_provenance.py
114991	08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/train/train_stage2_earthnet.py
11086	08_STAGE2_CONTINUATION/02_RELATED_DOCUMENTS/00_STAGE2_EARTHNET_RUNBOOK.md
12955	08_STAGE2_CONTINUATION/02_RELATED_DOCUMENTS/14_Stage1.5_与_Stage2_代码实现报告.md
28016	08_STAGE2_CONTINUATION/02_RELATED_DOCUMENTS/23_ObsWorld完整方法框架与Stage2动力学算法设计.md
85980	08_STAGE2_CONTINUATION/02_RELATED_DOCUMENTS/47_ObsWorld_Stage2正式代码技术指导与实现规范_20260716.md
13947	08_STAGE2_CONTINUATION/02_RELATED_DOCUMENTS/50_ObsWorld整体框架与Stage2完成度审计_20260716.md
32352	08_STAGE2_CONTINUATION/02_RELATED_DOCUMENTS/59_ObsWorld_Stage2当前问题_证据缺口与代码约束汇总_20260717.md
9856	08_STAGE2_CONTINUATION/02_RELATED_DOCUMENTS/65_ObsWorld_Stage2_状态同步_代码缺口与后续实验决策_20260718.md
29186	08_STAGE2_CONTINUATION/02_RELATED_DOCUMENTS/74_方案A执行引导_ObsWorld_Stage2v3_ViTS_plan-a-vits_20260722.md
13375	08_STAGE2_CONTINUATION/02_RELATED_DOCUMENTS/85_方案A_prime_静态审计_精度对齐修复方案_plan-a-vits_20260723.md
2021	08_STAGE2_CONTINUATION/03_KEY_WEIGHTS/README.md
996	08_STAGE2_CONTINUATION/03_KEY_WEIGHTS/STRICT_LOAD_VALIDATION.txt
178271409	08_STAGE2_CONTINUATION/03_KEY_WEIGHTS/direct_physical4/checkpoint_best.pt
690	08_STAGE2_CONTINUATION/03_KEY_WEIGHTS/plan_a_s1a_full24/README.md
335371774	08_STAGE2_CONTINUATION/03_KEY_WEIGHTS/plan_a_s1a_full24/checkpoint_best.pt
178271665	08_STAGE2_CONTINUATION/03_KEY_WEIGHTS/rollout_physical4/checkpoint_best.pt
1548	08_STAGE2_CONTINUATION/04_KEY_RESULTS/README.md
776	08_STAGE2_CONTINUATION/04_KEY_RESULTS/direct_physical4/metrics_en21x.csv
1298	08_STAGE2_CONTINUATION/04_KEY_RESULTS/direct_physical4/metrics_en21x.json
2431	08_STAGE2_CONTINUATION/04_KEY_RESULTS/direct_physical4/score_provenance.json
312102	08_STAGE2_CONTINUATION/04_KEY_RESULTS/protocol/greenearthnet_oodt_chopped_manifest.json
774	08_STAGE2_CONTINUATION/04_KEY_RESULTS/rollout_physical4/metrics_en21x.csv
1296	08_STAGE2_CONTINUATION/04_KEY_RESULTS/rollout_physical4/metrics_en21x.json
2433	08_STAGE2_CONTINUATION/04_KEY_RESULTS/rollout_physical4/score_provenance.json
635	08_STAGE2_CONTINUATION/COMMIT_AND_IMPORT_VALIDATION.txt
2080	08_STAGE2_CONTINUATION/README.md
2284	08_STAGE2_CONTINUATION/RELATED_DOCUMENT_INDEX.md
1805	08_STAGE2_CONTINUATION/RUN_FROM_SNAPSHOT.md
4293	08_STAGE2_CONTINUATION/STATUS_AND_RECOMMENDATION.md
810	08_STAGE2_CONTINUATION/VALIDATION.txt
7192	09_LONG_TERM_VISION/72_ObsWorld叙事母稿与AAAI27正文蓝图_锁定版_20260722.md
9858	09_LONG_TERM_VISION/73_ObsWorld统一世界模型设计_S1云鲁棒_后续venue_20260722.md
1425	09_LONG_TERM_VISION/README.md
2579	README.md
64093	SOURCE_MAP.tsv
