archive_path	source_path_or_uri	source_commit_or_version	sha256	role	evidence_layer	copy_status	reason_selected
01_CODE_SNAPSHOT/ENVIRONMENT.md	WorldModel2026/ENVIRONMENT.md	bbdd4dc29b0bacfd7af4a143ee7987d97c0b330d	7942e336762680a3b84fc209e3e77b981eec0e24109e1da30c9e5207f8f43465	stage1_1_5_code	STAGE1_TO_STAGE1_5	COMMIT_EXACT	file selected from and validated against the named git commit
01_CODE_SNAPSHOT/README.md	WorldModel2026/README.md	bbdd4dc29b0bacfd7af4a143ee7987d97c0b330d	6987324d507250cb537e8c7deea487870ec74be0187dedb4f52198bb95bc45d1	stage1_1_5_code	STAGE1_TO_STAGE1_5	COMMIT_EXACT	file selected from and validated against the named git commit
01_CODE_SNAPSHOT/data/datamodules/ssl4eo_dm.py	WorldModel2026/data/datamodules/ssl4eo_dm.py	bbdd4dc29b0bacfd7af4a143ee7987d97c0b330d	19c575ab32097650126203c7d61b57e9d6e2afdabde4aa9ed8cdafb3e011841d	stage1_1_5_code	STAGE1_TO_STAGE1_5	COMMIT_EXACT	file selected from and validated against the named git commit
01_CODE_SNAPSHOT/data/datasets/ssl4eo.py	WorldModel2026/data/datasets/ssl4eo.py	bbdd4dc29b0bacfd7af4a143ee7987d97c0b330d	15996e8f81e0e54cd92b50af80156e91dec8c795284d18509c02e8d0e1a06ddb	stage1_1_5_code	STAGE1_TO_STAGE1_5	COMMIT_EXACT	file selected from and validated against the named git commit
01_CODE_SNAPSHOT/data/datasets/ssl4eo_dual.py	WorldModel2026/data/datasets/ssl4eo_dual.py	bbdd4dc29b0bacfd7af4a143ee7987d97c0b330d	7bba8fcbedbfbcdeec880cd02246b7b1ba3a59403a8351d88c7d4ce21d4a26e8	stage1_1_5_code	STAGE1_TO_STAGE1_5	COMMIT_EXACT	file selected from and validated against the named git commit
01_CODE_SNAPSHOT/data/datasets/ssl4eo_simple.py	WorldModel2026/data/datasets/ssl4eo_simple.py	bbdd4dc29b0bacfd7af4a143ee7987d97c0b330d	a328dbe6bf0515efce464f98ecdd8719a3bba61f36438e48e7b620100e0e5a82	stage1_1_5_code	STAGE1_TO_STAGE1_5	COMMIT_EXACT	file selected from and validated against the named git commit
01_CODE_SNAPSHOT/data/phi_loader.py	WorldModel2026/data/phi_loader.py	bbdd4dc29b0bacfd7af4a143ee7987d97c0b330d	1990d78cc5feda8c8a5589ac503039725e4aa81db4730464e1ac91081b8f647a	stage1_1_5_code	STAGE1_TO_STAGE1_5	COMMIT_EXACT	file selected from and validated against the named git commit
01_CODE_SNAPSHOT/data/phi_utils.py	WorldModel2026/data/phi_utils.py	bbdd4dc29b0bacfd7af4a143ee7987d97c0b330d	260c101c951b7533e08d4ccb953ed3104aab8ec3c421c3bf1849850908f7183e	stage1_1_5_code	STAGE1_TO_STAGE1_5	COMMIT_EXACT	file selected from and validated against the named git commit
01_CODE_SNAPSHOT/environment.worldmodel.yml	WorldModel2026/environment.worldmodel.yml	bbdd4dc29b0bacfd7af4a143ee7987d97c0b330d	9a3063bb9c84d24812716b865dfaa3ef943b9e3346262e573b63c4738612ce38	stage1_1_5_code	STAGE1_TO_STAGE1_5	COMMIT_EXACT	file selected from and validated against the named git commit
01_CODE_SNAPSHOT/models/decoders/dual_head_decoder.py	WorldModel2026/models/decoders/dual_head_decoder.py	bbdd4dc29b0bacfd7af4a143ee7987d97c0b330d	88ccc4d560a61beb6f17f08013103b5bb8c63331eff33275687a375f19cca832	stage1_1_5_code	STAGE1_TO_STAGE1_5	COMMIT_EXACT	file selected from and validated against the named git commit
01_CODE_SNAPSHOT/models/decoders/light_decoder.py	WorldModel2026/models/decoders/light_decoder.py	bbdd4dc29b0bacfd7af4a143ee7987d97c0b330d	f658c48a838b972ec6eca1db80a25b970da3de0abfa1c870dec360e41f6f3702	stage1_1_5_code	STAGE1_TO_STAGE1_5	COMMIT_EXACT	file selected from and validated against the named git commit
01_CODE_SNAPSHOT/models/decoders/state_reconstruction_bridge.py	WorldModel2026/models/decoders/state_reconstruction_bridge.py	bbdd4dc29b0bacfd7af4a143ee7987d97c0b330d	8cd4b006b44023e3d8683f16d8feefbb86e9d9a4c709fe6f033d0d8009bb18ab	stage1_1_5_code	STAGE1_TO_STAGE1_5	COMMIT_EXACT	file selected from and validated against the named git commit
01_CODE_SNAPSHOT/models/encoders/imaging_condition_encoder.py	WorldModel2026/models/encoders/imaging_condition_encoder.py	bbdd4dc29b0bacfd7af4a143ee7987d97c0b330d	f8d713628b4a7d8c13e392f4f97807e00d0cd6d8a57718bdb2d2316e0e52663a	stage1_1_5_code	STAGE1_TO_STAGE1_5	COMMIT_EXACT	file selected from and validated against the named git commit
01_CODE_SNAPSHOT/models/encoders/multimodal_vit_encoder.py	WorldModel2026/models/encoders/multimodal_vit_encoder.py	bbdd4dc29b0bacfd7af4a143ee7987d97c0b330d	fc7b376b701abea4b9b5d8b5ae122c9bfd01489367a2f4cbd16fe634cc771b98	stage1_1_5_code	STAGE1_TO_STAGE1_5	COMMIT_EXACT	file selected from and validated against the named git commit
01_CODE_SNAPSHOT/models/encoders/multimodal_vit_encoder_film.py	WorldModel2026/models/encoders/multimodal_vit_encoder_film.py	bbdd4dc29b0bacfd7af4a143ee7987d97c0b330d	6e1d16e512abb1bc04795aaeccdfc5cd195729b07ec24557f68c87f5e0d4baf9	stage1_1_5_code	STAGE1_TO_STAGE1_5	COMMIT_EXACT	file selected from and validated against the named git commit
01_CODE_SNAPSHOT/models/encoders/pure_imaging_condition_encoder.py	WorldModel2026/models/encoders/pure_imaging_condition_encoder.py	bbdd4dc29b0bacfd7af4a143ee7987d97c0b330d	9c562ccf9754f3fd3475676afade915b4d2fe85b592fa87f1c0adeed10e54ff3	stage1_1_5_code	STAGE1_TO_STAGE1_5	COMMIT_EXACT	file selected from and validated against the named git commit
01_CODE_SNAPSHOT/models/encoders/state_projection.py	WorldModel2026/models/encoders/state_projection.py	bbdd4dc29b0bacfd7af4a143ee7987d97c0b330d	696e6196ee4e17f873067af6f9a97b0d963c4c38b702201ab2b31162331d0b0e	stage1_1_5_code	STAGE1_TO_STAGE1_5	COMMIT_EXACT	file selected from and validated against the named git commit
01_CODE_SNAPSHOT/models/encoders/tiny_vit_encoder.py	WorldModel2026/models/encoders/tiny_vit_encoder.py	bbdd4dc29b0bacfd7af4a143ee7987d97c0b330d	70b3a1b21e378f3a6d273d3cad7866de444be76a7807b5aaa0f3dde8d914a99c	stage1_1_5_code	STAGE1_TO_STAGE1_5	COMMIT_EXACT	file selected from and validated against the named git commit
01_CODE_SNAPSHOT/models/losses/__init__.py	WorldModel2026/models/losses/__init__.py	bbdd4dc29b0bacfd7af4a143ee7987d97c0b330d	d67de7cae27c97a127e81c565a26ec2e73b9d8fe6b7c9967b83f7e02f899c830	stage1_1_5_code	STAGE1_TO_STAGE1_5	COMMIT_EXACT	file selected from and validated against the named git commit
01_CODE_SNAPSHOT/models/losses/imaging_decoupling.py	WorldModel2026/models/losses/imaging_decoupling.py	bbdd4dc29b0bacfd7af4a143ee7987d97c0b330d	7c096171a6709e484d4b31cab3f9ed17b08e3f98d0859783a2920790a15b8c4f	stage1_1_5_code	STAGE1_TO_STAGE1_5	COMMIT_EXACT	file selected from and validated against the named git commit
01_CODE_SNAPSHOT/models/losses/reconstruction.py	WorldModel2026/models/losses/reconstruction.py	bbdd4dc29b0bacfd7af4a143ee7987d97c0b330d	e465cd21faa4223877d38d35a717e385bf4b25e25ec9929377846bc6dbced075	stage1_1_5_code	STAGE1_TO_STAGE1_5	COMMIT_EXACT	file selected from and validated against the named git commit
01_CODE_SNAPSHOT/models/losses/stage1_5_state.py	WorldModel2026/models/losses/stage1_5_state.py	bbdd4dc29b0bacfd7af4a143ee7987d97c0b330d	b5a3a78ad8d25ce75cfb1eb3feccde86dabcbae88fa0bf3e264d09b6cac54b21	stage1_1_5_code	STAGE1_TO_STAGE1_5	COMMIT_EXACT	file selected from and validated against the named git commit
01_CODE_SNAPSHOT/models/losses/state_dynamics.py	WorldModel2026/models/losses/state_dynamics.py	bbdd4dc29b0bacfd7af4a143ee7987d97c0b330d	a3e5de0717340afc5f1f855001b1144267076a145075c812f93232f06635763c	stage1_1_5_code	STAGE1_TO_STAGE1_5	COMMIT_EXACT	file selected from and validated against the named git commit
01_CODE_SNAPSHOT/requirements.txt	WorldModel2026/requirements.txt	bbdd4dc29b0bacfd7af4a143ee7987d97c0b330d	37abd442e0d65426d837a0b65639af777ad05db63b1bc9705828a7200a718a0b	stage1_1_5_code	STAGE1_TO_STAGE1_5	COMMIT_EXACT	file selected from and validated against the named git commit
01_CODE_SNAPSHOT/requirements.worldmodel.lock.txt	WorldModel2026/requirements.worldmodel.lock.txt	bbdd4dc29b0bacfd7af4a143ee7987d97c0b330d	476be50711c899f0322f8b3c8c7a66f5b387873d437b34927b9f4385ca05fb76	stage1_1_5_code	STAGE1_TO_STAGE1_5	COMMIT_EXACT	file selected from and validated against the named git commit
01_CODE_SNAPSHOT/train/fsdp_utils.py	WorldModel2026/train/fsdp_utils.py	bbdd4dc29b0bacfd7af4a143ee7987d97c0b330d	695d162c7d180c0ceccfb260c62a7cb619e00258ad8c0ddd3df60b9c6f9a3427	stage1_1_5_code	STAGE1_TO_STAGE1_5	COMMIT_EXACT	file selected from and validated against the named git commit
01_CODE_SNAPSHOT/train/train_stage1_5_dual_conditioned.py	WorldModel2026/train/train_stage1_5_dual_conditioned.py	bbdd4dc29b0bacfd7af4a143ee7987d97c0b330d	1fb6d1b9d6b5ff26184d6f4c7b70fce7dc30245207c69a2a17a283e90885b595	stage1_1_5_code	STAGE1_TO_STAGE1_5	COMMIT_EXACT	file selected from and validated against the named git commit
01_CODE_SNAPSHOT/train/train_stage1_dual.py	WorldModel2026/train/train_stage1_dual.py	bbdd4dc29b0bacfd7af4a143ee7987d97c0b330d	dede263fd862aecf1baa61e9c4ad2e9d53fb124f17b44d832707e1b27b89c701	stage1_1_5_code	STAGE1_TO_STAGE1_5	COMMIT_EXACT	file selected from and validated against the named git commit
01_CODE_SNAPSHOT/train/train_stage1_vits.py	WorldModel2026/train/train_stage1_vits.py	bbdd4dc29b0bacfd7af4a143ee7987d97c0b330d	88eb26da110a1795072b034816f7e0bbbad083e51f6330d695cb7982509ef676	stage1_1_5_code	STAGE1_TO_STAGE1_5	COMMIT_EXACT	file selected from and validated against the named git commit
01_CODE_SNAPSHOT/train/visualization.py	WorldModel2026/train/visualization.py	bbdd4dc29b0bacfd7af4a143ee7987d97c0b330d	e09a2f97a3b854996ee1176b34cef94c5d7c0183aaea06ba604c7b2e1fb03c98	stage1_1_5_code	STAGE1_TO_STAGE1_5	COMMIT_EXACT	file selected from and validated against the named git commit
02_CONFIGS/configs/data/ssl4eo.yaml	WorldModel2026/configs/data/ssl4eo.yaml	bbdd4dc29b0bacfd7af4a143ee7987d97c0b330d	67bc0cd00e46b5b3e665dbeb0324c0c113733ffb37683bf947a7fbe99f3a8d7c	stage1_1_5_config	STAGE1_TO_STAGE1_5	COMMIT_EXACT	file selected from and validated against the named git commit
02_CONFIGS/configs/model/stage1_tiny_encoder.yaml	WorldModel2026/configs/model/stage1_tiny_encoder.yaml	bbdd4dc29b0bacfd7af4a143ee7987d97c0b330d	28a778ab26a2fc8f13b2e72ccfb3a3d2ed28eafb0930b3bc4176987251f4f6ed	stage1_1_5_config	STAGE1_TO_STAGE1_5	COMMIT_EXACT	file selected from and validated against the named git commit
02_CONFIGS/configs/train/stage1_5_dual_conditioned_vits_60k.yaml	WorldModel2026/configs/train/stage1_5_dual_conditioned_vits_60k.yaml	bbdd4dc29b0bacfd7af4a143ee7987d97c0b330d	af00a9ba7b422715a335ee1865955d8f162c3f37a00c98bb43c96c7cb8567334	stage1_1_5_config	STAGE1_TO_STAGE1_5	COMMIT_EXACT	file selected from and validated against the named git commit
02_CONFIGS/configs/train/stage1_5_dual_conditioned_vits_state_bridge_60k.yaml	WorldModel2026/configs/train/stage1_5_dual_conditioned_vits_state_bridge_60k.yaml	bbdd4dc29b0bacfd7af4a143ee7987d97c0b330d	9b666543964b0297c59ebe208374b676cb5be5b26caa08fc2bcb59a694f6dded	stage1_1_5_config	STAGE1_TO_STAGE1_5	COMMIT_EXACT	file selected from and validated against the named git commit
02_CONFIGS/configs/train/stage1_vits_dual_staged.yaml	WorldModel2026/configs/train/stage1_vits_dual_staged.yaml	bbdd4dc29b0bacfd7af4a143ee7987d97c0b330d	21b37c01064a765ece10e45b0885a5b0b582db7a3669c047cea6238c13086e0f	stage1_1_5_config	STAGE1_TO_STAGE1_5	COMMIT_EXACT	file selected from and validated against the named git commit
03_TRAINING_AND_EVAL/eval/eval_linear_probe_eurosat.py	WorldModel2026/eval/eval_linear_probe_eurosat.py	bbdd4dc29b0bacfd7af4a143ee7987d97c0b330d	db1a857827b209cd68529ba2bcdfecc1d10c26c5dd21bbcbce56ffae9d084e6f	stage1_1_5_train_eval	STAGE1_TO_STAGE1_5	COMMIT_EXACT	file selected from and validated against the named git commit
03_TRAINING_AND_EVAL/eval/eval_phi_leakage_probe_fixed.py	WorldModel2026/eval/eval_phi_leakage_probe_fixed.py	bbdd4dc29b0bacfd7af4a143ee7987d97c0b330d	9a48be3a2b544b6d2f961cd9df3bcfa557e9ccdf9d82463faf8c699ea08e6a38	stage1_1_5_train_eval	STAGE1_TO_STAGE1_5	COMMIT_EXACT	file selected from and validated against the named git commit
03_TRAINING_AND_EVAL/eval/quick_check_stage1_5.py	WorldModel2026/eval/quick_check_stage1_5.py	bbdd4dc29b0bacfd7af4a143ee7987d97c0b330d	073e1d04f81a165ab63844b02a9ef771595381028137f2e5b853380d774930ce	stage1_1_5_train_eval	STAGE1_TO_STAGE1_5	COMMIT_EXACT	file selected from and validated against the named git commit
03_TRAINING_AND_EVAL/eval/verify_alignment.py	WorldModel2026/eval/verify_alignment.py	bbdd4dc29b0bacfd7af4a143ee7987d97c0b330d	2c6ea86c6b15f291655e7cc201352ecb8b888163c7701562fd5070f9570a912a	stage1_1_5_train_eval	STAGE1_TO_STAGE1_5	COMMIT_EXACT	file selected from and validated against the named git commit
03_TRAINING_AND_EVAL/run_stage1_5_vits_60k.sh	WorldModel2026/run_stage1_5_vits_60k.sh	bbdd4dc29b0bacfd7af4a143ee7987d97c0b330d	01b15e9b7cfc98e63ae3b0804cbbad147000754c5e46ce76da39c397ad156da6	stage1_1_5_train_eval	STAGE1_TO_STAGE1_5	COMMIT_EXACT	file selected from and validated against the named git commit
03_TRAINING_AND_EVAL/run_stage1_vits_staged.sh	WorldModel2026/run_stage1_vits_staged.sh	bbdd4dc29b0bacfd7af4a143ee7987d97c0b330d	89986ddc28576530eb98d9a0414143f25b98ea1067dc5ec7e90abe5a25e90f54	stage1_1_5_train_eval	STAGE1_TO_STAGE1_5	COMMIT_EXACT	file selected from and validated against the named git commit
03_TRAINING_AND_EVAL/scripts/build_phi_cache.py	WorldModel2026/scripts/build_phi_cache.py	bbdd4dc29b0bacfd7af4a143ee7987d97c0b330d	ca07a71c10ba8898cccd27e483008f61b02294eaa7bd42111ebec9c1f6c3062c	stage1_1_5_train_eval	STAGE1_TO_STAGE1_5	COMMIT_EXACT	file selected from and validated against the named git commit
03_TRAINING_AND_EVAL/scripts/build_phi_cache_v2.py	WorldModel2026/scripts/build_phi_cache_v2.py	bbdd4dc29b0bacfd7af4a143ee7987d97c0b330d	bd92a495409adca3d55d5efc0d39e45875d28fc746bbdcc2994b7343376d3ca9	stage1_1_5_train_eval	STAGE1_TO_STAGE1_5	COMMIT_EXACT	file selected from and validated against the named git commit
03_TRAINING_AND_EVAL/scripts/build_phi_v3_s1geom.py	WorldModel2026/scripts/build_phi_v3_s1geom.py	bbdd4dc29b0bacfd7af4a143ee7987d97c0b330d	7e555eebf75394863dc576791f82e6d62c447bdd715b70545229c157153918c8	stage1_1_5_train_eval	STAGE1_TO_STAGE1_5	COMMIT_EXACT	file selected from and validated against the named git commit
03_TRAINING_AND_EVAL/scripts/resume_stage1_5_state_bridge_60k.sh	WorldModel2026/scripts/resume_stage1_5_state_bridge_60k.sh	bbdd4dc29b0bacfd7af4a143ee7987d97c0b330d	9b389403f2ad0207cee68833acc6d4d84eaa73d9a60c0c2e30bbe1893f3778f6	stage1_1_5_train_eval	STAGE1_TO_STAGE1_5	COMMIT_EXACT	file selected from and validated against the named git commit
03_TRAINING_AND_EVAL/scripts/test_dual_dataloader.py	WorldModel2026/scripts/test_dual_dataloader.py	bbdd4dc29b0bacfd7af4a143ee7987d97c0b330d	d507432ff765975aaa5c2e45ca6c51f62430f4053474482ea81470a91dd74f37	stage1_1_5_train_eval	STAGE1_TO_STAGE1_5	COMMIT_EXACT	file selected from and validated against the named git commit
03_TRAINING_AND_EVAL/scripts/train_stage1_5_dual_conditioned_fsdp8.sh	WorldModel2026/scripts/train_stage1_5_dual_conditioned_fsdp8.sh	bbdd4dc29b0bacfd7af4a143ee7987d97c0b330d	7790352e3fe3b4d93b780ce90c1fb11d6815d757bbaf2f5b445347b4953ef6d4	stage1_1_5_train_eval	STAGE1_TO_STAGE1_5	COMMIT_EXACT	file selected from and validated against the named git commit
03_TRAINING_AND_EVAL/tests/conftest.py	WorldModel2026/tests/conftest.py	bbdd4dc29b0bacfd7af4a143ee7987d97c0b330d	20219550365eda329f6c1c102a2328dd70e910350a1c8f760cff6bf8c4ed1989	stage1_1_5_train_eval	STAGE1_TO_STAGE1_5	COMMIT_EXACT	file selected from and validated against the named git commit
03_TRAINING_AND_EVAL/tests/test_stage1_5_dual_conditioned.py	WorldModel2026/tests/test_stage1_5_dual_conditioned.py	bbdd4dc29b0bacfd7af4a143ee7987d97c0b330d	11b27fba6a132806c6ad259e6a91c082f97788d96bed856c4328555cc89dfdfc	stage1_1_5_train_eval	STAGE1_TO_STAGE1_5	COMMIT_EXACT	file selected from and validated against the named git commit
03_TRAINING_AND_EVAL/tests/test_stage1_5_integration.py	WorldModel2026/tests/test_stage1_5_integration.py	bbdd4dc29b0bacfd7af4a143ee7987d97c0b330d	89c82b8e92205a84831c8677b7e8c6968c18204b2af2f5ef4a6d869be7204f9c	stage1_1_5_train_eval	STAGE1_TO_STAGE1_5	COMMIT_EXACT	file selected from and validated against the named git commit
04_RESULTS/27_Stage1.5成像解耦验证结果与方法.md	WorldModel2026/任务描述相关/27_Stage1.5成像解耦验证结果与方法.md	working-tree/artifact snapshot	61eaad9fc0976f815ec8e83970810237856ba93770d661b315a0cf184e64fe27	stage1_1_5_result	STAGE1_TO_STAGE1_5	EXACT_COPY	selected artifact copied byte-for-byte from the matched source
04_RESULTS/28_Stage1.5_30k完整验证记录.md	WorldModel2026/任务描述相关/28_Stage1.5_30k完整验证记录.md	working-tree/artifact snapshot	47503b95b64a72417ae284fe5687a4f0c2f14dc97eb00ada7e664c4549963614	stage1_1_5_result	STAGE1_TO_STAGE1_5	EXACT_COPY	selected artifact copied byte-for-byte from the matched source
04_RESULTS/29_Stage1.5_30k_vs_60k_Phi泄漏对比.md	WorldModel2026/任务描述相关/29_Stage1.5_30k_vs_60k_Phi泄漏对比.md	working-tree/artifact snapshot	0d992a024c61ea89ef01e1d0ebb101250365b5b9118315a786313ae46d24dcd1	stage1_1_5_result	STAGE1_TO_STAGE1_5	EXACT_COPY	selected artifact copied byte-for-byte from the matched source
04_RESULTS/README_STATUS.md	generated_in_curated_archive	n/a	f3b3d1273d37f93cb47f9b67479effb7e509a25e7bc42d8d64bda8d6aa36d91a	stage1_1_5_result	STAGE1_TO_STAGE1_5	GENERATED	curation navigation, validation, provenance, or derived index
04_RESULTS/STAGE1.5_AUDIT_SUMMARY.md	WorldModel2026/STAGE1.5_AUDIT_SUMMARY.md	working-tree/artifact snapshot	b21d7bf5987023540b0d218e1699b7dba1bda5d2d99673edebe21ad544a0f9ab	stage1_1_5_result	STAGE1_TO_STAGE1_5	EXACT_COPY	selected artifact copied byte-for-byte from the matched source
04_RESULTS/STAGE1.5_IMPLEMENTATION_AUDIT.md	WorldModel2026/STAGE1.5_IMPLEMENTATION_AUDIT.md	working-tree/artifact snapshot	487796e65c7a98fee4fbab3c1f37f15503baffdcee9b48910edcd25ac79de1e3	stage1_1_5_result	STAGE1_TO_STAGE1_5	EXACT_COPY	selected artifact copied byte-for-byte from the matched source
04_RESULTS/STAGE1_DELIVERY_REPORT.md	WorldModel2026/STAGE1_DELIVERY_REPORT.md	working-tree/artifact snapshot	efffbf8984633c25478d74e0be508872ded5d016d62e9c55dd54a9ce40e4fb81	stage1_1_5_result	STAGE1_TO_STAGE1_5	EXACT_COPY	selected artifact copied byte-for-byte from the matched source
04_RESULTS/STAGE1_vs_STAGE1.5_STEP_EPOCH_VERIFICATION.md	WorldModel2026/STAGE1_vs_STAGE1.5_STEP_EPOCH_VERIFICATION.md	working-tree/artifact snapshot	7fa0f9cf047786dc3ae64a68f67d2c52941e0d4c8ff513ceb3d346d4d2ad2057	stage1_1_5_result	STAGE1_TO_STAGE1_5	EXACT_COPY	selected artifact copied byte-for-byte from the matched source
04_RESULTS/Stage1.5_30k_Phi_Leakage_Probe_结果分析.md	WorldModel2026/Stage1.5_30k_Phi_Leakage_Probe_结果分析.md	working-tree/artifact snapshot	0381ebf03256fe8eda9d9cb4cfa12636d7c791c9cb6c5714b23ddce062cfc43c	stage1_1_5_result	STAGE1_TO_STAGE1_5	EXACT_COPY	selected artifact copied byte-for-byte from the matched source
05_DESIGN_AND_NARRATIVE/01_叙事审查.md	WorldModel2026/思路整理进展/01_叙事审查.md	working-tree/artifact snapshot	812c574c472c24b35c8d99882729ac1f61a60bb6cba56c5a785f61c4d5b26ffc	stage1_1_5_narrative	STAGE1_TO_STAGE1_5	EXACT_COPY	selected artifact copied byte-for-byte from the matched source
05_DESIGN_AND_NARRATIVE/02_推荐论文主线.md	WorldModel2026/思路整理进展/02_推荐论文主线.md	working-tree/artifact snapshot	323624c88732b56fb9ebff97b726e20350554903e8fb4c523d89d59a44428d8c	stage1_1_5_narrative	STAGE1_TO_STAGE1_5	EXACT_COPY	selected artifact copied byte-for-byte from the matched source
05_DESIGN_AND_NARRATIVE/05_ObsWorld新主线总结与可行性审查.md	WorldModel2026/思路整理进展/05_ObsWorld新主线总结与可行性审查.md	working-tree/artifact snapshot	a94f3bf36c75d0af96c19fb4ce451ac31baf08c73d577e3415df08908e5e86ff	stage1_1_5_narrative	STAGE1_TO_STAGE1_5	EXACT_COPY	selected artifact copied byte-for-byte from the matched source
05_DESIGN_AND_NARRATIVE/07_ObsWorld主线定稿与实验方案.md	WorldModel2026/思路整理进展/07_ObsWorld主线定稿与实验方案.md	working-tree/artifact snapshot	c6146521f9522bf6996faf366c3bafeacd32a23f9162cac41d494ebb0107a855	stage1_1_5_narrative	STAGE1_TO_STAGE1_5	EXACT_COPY	selected artifact copied byte-for-byte from the matched source
05_DESIGN_AND_NARRATIVE/08_ObsWorld方案关键问答与实现路线.md	WorldModel2026/思路整理进展/08_ObsWorld方案关键问答与实现路线.md	working-tree/artifact snapshot	65d2256c305a30b01c2192d2d19758459a0d1815eb6e2e58481c6b24fcd7b634	stage1_1_5_narrative	STAGE1_TO_STAGE1_5	EXACT_COPY	selected artifact copied byte-for-byte from the matched source
05_DESIGN_AND_NARRATIVE/10_ObsWorld完整实验流程与字段设计.md	WorldModel2026/思路整理进展/10_ObsWorld完整实验流程与字段设计.md	working-tree/artifact snapshot	6bc60ce38dc943f30eafdaccfe5113f22ed23f324dc66e3c8b5998e09b60876e	stage1_1_5_narrative	STAGE1_TO_STAGE1_5	EXACT_COPY	selected artifact copied byte-for-byte from the matched source
05_DESIGN_AND_NARRATIVE/12_SSL4EO第一步数据处理phi构造详情.md	WorldModel2026/思路整理进展/12_SSL4EO第一步数据处理phi构造详情.md	working-tree/artifact snapshot	9bed485c8336a5caf21329e32f379744bf34f4be7312463e2733898fb71061a6	stage1_1_5_narrative	STAGE1_TO_STAGE1_5	EXACT_COPY	selected artifact copied byte-for-byte from the matched source
05_DESIGN_AND_NARRATIVE/12_Stage1.5成像条件解耦实施方案与phi字段预处理完整报告.md	WorldModel2026/任务描述相关/12_Stage1.5成像条件解耦实施方案与phi字段预处理完整报告.md	working-tree/artifact snapshot	e65f64f1c081289a2fdffba6d40aac92aed394786bb1554f0b27190179ba2d23	stage1_1_5_narrative	STAGE1_TO_STAGE1_5	EXACT_COPY	selected artifact copied byte-for-byte from the matched source
